"adapt(UU)","par[0]",par,0,
"adapt(NN)","par[1]",par,1,
"aeye(UU,UU)","par[2]",par,2,
"aeye(UU,NN)","par[3]",par,3,
"aeye(NN,UU)","par[4]",par,4,
"aeye(NN,NN)","par[5]",par,5,
"ainv(UU,UU)","par[6]",par,6,
"ainv(UU,NN)","par[7]",par,7,
"ainv(NN,UU)","par[8]",par,8,
"ainv(NN,NN)","par[9]",par,9,
"alph_rex(UU)","par[10]",par,10,
"alph_rex(NN)","par[11]",par,11,
"ashr(UU,UU)","par[12]",par,12,
"ashr(UU,NN)","par[13]",par,13,
"ashr(NN,UU)","par[14]",par,14,
"ashr(NN,NN)","par[15]",par,15,
"base_jk(a01,UU)","par[16]",par,16,
"base_jk(a01,NN)","par[17]",par,17,
"base_jk(a02,UU)","par[18]",par,18,
"base_jk(a02,NN)","par[19]",par,19,
"btucoef(g01,UU)","par[20]",par,20,
"btucoef(g01,NN)","par[21]",par,21,
"btucoef(g02,UU)","par[22]",par,22,
"btucoef(g02,NN)","par[23]",par,23,
"carcoef(g01,UU)","par[24]",par,24,
"carcoef(g01,NN)","par[25]",par,25,
"carcoef(g02,UU)","par[26]",par,26,
"carcoef(g02,NN)","par[27]",par,27,
"cd_df(g01,UU)","par[28]",par,28,
"cd_df(g01,NN)","par[29]",par,29,
"cd_df(g02,UU)","par[30]",par,30,
"cd_df(g02,NN)","par[31]",par,31,
"cd_e(a01,UU)","par[32]",par,32,
"cd_e(a01,NN)","par[33]",par,33,
"cd_e(a02,UU)","par[34]",par,34,
"cd_e(a02,NN)","par[35]",par,35,
"cd_eH(UU)","par[36]",par,36,
"cd_eH(NN)","par[37]",par,37,
"cd_eR(UU)","par[38]",par,38,
"cd_eR(NN)","par[39]",par,39,
"cd_ff(g01,UU)","par[40]",par,40,
"cd_ff(g01,NN)","par[41]",par,41,
"cd_ff(g02,UU)","par[42]",par,42,
"cd_ff(g02,NN)","par[43]",par,43,
"cd_m(a01,UU)","par[44]",par,44,
"cd_m(a01,NN)","par[45]",par,45,
"cd_m(a02,UU)","par[46]",par,46,
"cd_m(a02,NN)","par[47]",par,47,
"cd_mH(UU)","par[48]",par,48,
"cd_mH(NN)","par[49]",par,49,
"cd_mR(UU)","par[50]",par,50,
"cd_mR(NN)","par[51]",par,51,
"cd_o(a01,UU)","par[52]",par,52,
"cd_o(a01,NN)","par[53]",par,53,
"cd_o(a02,UU)","par[54]",par,54,
"cd_o(a02,NN)","par[55]",par,55,
"cd_oH(UU)","par[56]",par,56,
"cd_oH(NN)","par[57]",par,57,
"cd_oR(UU)","par[58]",par,58,
"cd_oR(NN)","par[59]",par,59,
"delta(UU)","par[60]",par,60,
"delta(NN)","par[61]",par,61,
"delta_dom(g01,UU)","par[62]",par,62,
"delta_dom(g01,NN)","par[63]",par,63,
"delta_dom(g02,UU)","par[64]",par,64,
"delta_dom(g02,NN)","par[65]",par,65,
"delta_e(UU,a01,g01)","par[66]",par,66,
"delta_e(UU,a02,g01)","par[67]",par,67,
"delta_e(NN,a01,g01)","par[68]",par,68,
"delta_e(NN,a02,g01)","par[69]",par,69,
"delta_eG(g01,UU)","par[70]",par,70,
"delta_eG(g01,NN)","par[71]",par,71,
"delta_eH(g01,UU)","par[72]",par,72,
"delta_eH(g01,NN)","par[73]",par,73,
"delta_eR(g01,UU)","par[74]",par,74,
"delta_eR(g01,NN)","par[75]",par,75,
"delta_ff(g01,UU,UU)","par[76]",par,76,
"delta_ff(g01,UU,NN)","par[77]",par,77,
"delta_ff(g01,NN,UU)","par[78]",par,78,
"delta_ff(g01,NN,NN)","par[79]",par,79,
"delta_ff(g02,UU,UU)","par[80]",par,80,
"delta_ff(g02,UU,NN)","par[81]",par,81,
"delta_ff(g02,NN,UU)","par[82]",par,82,
"delta_ff(g02,NN,NN)","par[83]",par,83,
"delta_m(UU,a01,g02)","par[84]",par,84,
"delta_m(UU,a02,g02)","par[85]",par,85,
"delta_m(NN,a01,g02)","par[86]",par,86,
"delta_m(NN,a02,g02)","par[87]",par,87,
"delta_mG(g02,UU)","par[88]",par,88,
"delta_mG(g02,NN)","par[89]",par,89,
"delta_mH(g02,UU)","par[90]",par,90,
"delta_mH(g02,NN)","par[91]",par,91,
"delta_mR(g02,UU)","par[92]",par,92,
"delta_mR(g02,NN)","par[93]",par,93,
"delta_o(K,a01,UU)","par[94]",par,94,
"delta_o(K,a01,NN)","par[95]",par,95,
"delta_o(K,a02,UU)","par[96]",par,96,
"delta_o(K,a02,NN)","par[97]",par,97,
"delta_o(L,a01,UU)","par[98]",par,98,
"delta_o(L,a01,NN)","par[99]",par,99,
"delta_o(L,a02,UU)","par[100]",par,100,
"delta_o(L,a02,NN)","par[101]",par,101,
"delta_o(E,a01,UU)","par[102]",par,102,
"delta_o(E,a01,NN)","par[103]",par,103,
"delta_o(E,a02,UU)","par[104]",par,104,
"delta_o(E,a02,NN)","par[105]",par,105,
"delta_o(M,a01,UU)","par[106]",par,106,
"delta_o(M,a01,NN)","par[107]",par,107,
"delta_o(M,a02,UU)","par[108]",par,108,
"delta_o(M,a02,NN)","par[109]",par,109,
"delta_oG(K,UU)","par[110]",par,110,
"delta_oG(K,NN)","par[111]",par,111,
"delta_oG(L,UU)","par[112]",par,112,
"delta_oG(L,NN)","par[113]",par,113,
"delta_oG(E,UU)","par[114]",par,114,
"delta_oG(E,NN)","par[115]",par,115,
"delta_oG(M,UU)","par[116]",par,116,
"delta_oG(M,NN)","par[117]",par,117,
"delta_oH(K,UU)","par[118]",par,118,
"delta_oH(K,NN)","par[119]",par,119,
"delta_oH(L,UU)","par[120]",par,120,
"delta_oH(L,NN)","par[121]",par,121,
"delta_oH(E,UU)","par[122]",par,122,
"delta_oH(E,NN)","par[123]",par,123,
"delta_oH(M,UU)","par[124]",par,124,
"delta_oH(M,NN)","par[125]",par,125,
"delta_oR(K,UU)","par[126]",par,126,
"delta_oR(K,NN)","par[127]",par,127,
"delta_oR(L,UU)","par[128]",par,128,
"delta_oR(L,NN)","par[129]",par,129,
"delta_oR(E,UU)","par[130]",par,130,
"delta_oR(E,NN)","par[131]",par,131,
"delta_oR(M,UU)","par[132]",par,132,
"delta_oR(M,NN)","par[133]",par,133,
"eer_weight(UU,UU)","par[134]",par,134,
"eer_weight(UU,NN)","par[135]",par,135,
"eer_weight(NN,UU)","par[136]",par,136,
"eer_weight(NN,NN)","par[137]",par,137,
"eurowt(UU)","par[138]",par,138,
"eurowt(NN)","par[139]",par,139,
"fore_c(UU)","par[140]",par,140,
"fore_c(NN)","par[141]",par,141,
"fore_i_y(UU)","par[142]",par,142,
"fore_i_y(NN)","par[143]",par,143,
"fore_i_z(UU)","par[144]",par,144,
"fore_i_z(NN)","par[145]",par,145,
"forei(a01,UU)","par[146]",par,146,
"forei(a01,NN)","par[147]",par,147,
"forei(a02,UU)","par[148]",par,148,
"forei(a02,NN)","par[149]",par,149,
"FTA(UU,UU)","par[150]",par,150,
"FTA(UU,NN)","par[151]",par,151,
"FTA(NN,UU)","par[152]",par,152,
"FTA(NN,NN)","par[153]",par,153,
"int_elast(UU)","par[154]",par,154,
"int_elast(NN)","par[155]",par,155,
"labgrow(UU)","par[156]",par,156,
"labgrow(NN)","par[157]",par,157,
"makeinv(g01,a01,UU)","par[158]",par,158,
"makeinv(g01,a01,NN)","par[159]",par,159,
"makeinv(g01,a02,UU)","par[160]",par,160,
"makeinv(g01,a02,NN)","par[161]",par,161,
"makeinv(g02,a01,UU)","par[162]",par,162,
"makeinv(g02,a01,NN)","par[163]",par,163,
"makeinv(g02,a02,UU)","par[164]",par,164,
"makeinv(g02,a02,NN)","par[165]",par,165,
"mongdp(UU)","par[166]",par,166,
"mongdp(NN)","par[167]",par,167,
"mpc(UU)","par[168]",par,168,
"mpc(NN)","par[169]",par,169,
"mrule_ex(UU)","par[170]",par,170,
"mrule_ex(NN)","par[171]",par,171,
"mrule_f(UU)","par[172]",par,172,
"mrule_f(NN)","par[173]",par,173,
"mrule_in(UU)","par[174]",par,174,
"mrule_in(NN)","par[175]",par,175,
"mrule_m(UU)","par[176]",par,176,
"mrule_m(NN)","par[177]",par,177,
"mrule_ny(UU)","par[178]",par,178,
"mrule_ny(NN)","par[179]",par,179,
"mrule_r(UU)","par[180]",par,180,
"mrule_r(NN)","par[181]",par,181,
"mrule_y(UU)","par[182]",par,182,
"mrule_y(NN)","par[183]",par,183,
"MUL(UU,UU)","par[184]",par,184,
"MUL(UU,NN)","par[185]",par,185,
"MUL(NN,UU)","par[186]",par,186,
"MUL(NN,NN)","par[187]",par,187,
"phi(a01,UU)","par[188]",par,188,
"phi(a01,NN)","par[189]",par,189,
"phi(a02,UU)","par[190]",par,190,
"phi(a02,NN)","par[191]",par,191,
"phi_y(UU)","par[192]",par,192,
"phi_y(NN)","par[193]",par,193,
"phi_z(UU)","par[194]",par,194,
"phi_z(NN)","par[195]",par,195,
"prid_weight(g01,UU)","par[196]",par,196,
"prid_weight(g01,NN)","par[197]",par,197,
"prid_weight(g02,UU)","par[198]",par,198,
"prid_weight(g02,NN)","par[199]",par,199,
"prim_weight(g01,UU)","par[200]",par,200,
"prim_weight(g01,NN)","par[201]",par,201,
"prim_weight(g02,UU)","par[202]",par,202,
"prim_weight(g02,NN)","par[203]",par,203,
"prix_weight(g01,UU)","par[204]",par,204,
"prix_weight(g01,NN)","par[205]",par,205,
"prix_weight(g02,UU)","par[206]",par,206,
"prix_weight(g02,NN)","par[207]",par,207,
"sigma_df(g01,UU)","par[208]",par,208,
"sigma_df(g01,NN)","par[209]",par,209,
"sigma_df(g02,UU)","par[210]",par,210,
"sigma_df(g02,NN)","par[211]",par,211,
"sigma_e(a01,UU)","par[212]",par,212,
"sigma_e(a01,NN)","par[213]",par,213,
"sigma_e(a02,UU)","par[214]",par,214,
"sigma_e(a02,NN)","par[215]",par,215,
"sigma_eH(UU)","par[216]",par,216,
"sigma_eH(NN)","par[217]",par,217,
"sigma_eR(UU)","par[218]",par,218,
"sigma_eR(NN)","par[219]",par,219,
"sigma_ff(g01,UU)","par[220]",par,220,
"sigma_ff(g01,NN)","par[221]",par,221,
"sigma_ff(g02,UU)","par[222]",par,222,
"sigma_ff(g02,NN)","par[223]",par,223,
"sigma_m(a01,UU)","par[224]",par,224,
"sigma_m(a01,NN)","par[225]",par,225,
"sigma_m(a02,UU)","par[226]",par,226,
"sigma_m(a02,NN)","par[227]",par,227,
"sigma_mH(UU)","par[228]",par,228,
"sigma_mH(NN)","par[229]",par,229,
"sigma_mR(UU)","par[230]",par,230,
"sigma_mR(NN)","par[231]",par,231,
"sigma_o(a01,UU)","par[232]",par,232,
"sigma_o(a01,NN)","par[233]",par,233,
"sigma_o(a02,UU)","par[234]",par,234,
"sigma_o(a02,NN)","par[235]",par,235,
"sigma_oH(UU)","par[236]",par,236,
"sigma_oH(NN)","par[237]",par,237,
"sigma_oR(UU)","par[238]",par,238,
"sigma_oR(NN)","par[239]",par,239,
"timepref(UU)","par[240]",par,240,
"timepref(NN)","par[241]",par,241,
"transgdp(UU)","par[242]",par,242,
"transgdp(NN)","par[243]",par,243,
"wage_p(UU)","par[244]",par,244,
"wage_p(NN)","par[245]",par,245,
"wage_q(UU)","par[246]",par,246,
"wage_q(NN)","par[247]",par,247,
"ABUY(UU)","z1l[0]",z1l,0,ABUYUU
"ABUY(NN)","z1l[1]",z1l,1,ABUYNN
"ABUY(UU)","z1r[0]",z1r,0,ABUYUU
"ABUY(NN)","z1r[1]",z1r,1,ABUYNN
"ASSE(UU,UU)","x1l[0]",x1l,0,ASSEUU
"ASSE(UU,NN)","x1l[1]",x1l,1,ASSENU
"ASSE(NN,UU)","x1l[2]",x1l,2,ASSEUN
"ASSE(NN,NN)","x1l[3]",x1l,3,ASSENN
"ASSE(UU,UU)","yxr[0]",yxr,0,ASSEUU
"ASSE(UU,NN)","yxr[1]",yxr,1,ASSENU
"ASSE(NN,UU)","yxr[2]",yxr,2,ASSEUN
"ASSE(NN,NN)","yxr[3]",yxr,3,ASSENN
"ASSU(UU)","z1l[2]",z1l,2,ASSUUU
"ASSU(NN)","z1l[3]",z1l,3,ASSUNN
"ASSU(UU)","z1r[2]",z1r,2,ASSUUU
"ASSU(NN)","z1r[3]",z1r,3,ASSUNN
"BCOL(UU)","exo[0]",exo,0,BCOLUU
"BCOL(NN)","exo[1]",exo,1,BCOLNN
"BCT(g01,UU,UU)","exo[2]",exo,2,BCT1UU
"BCT(g01,UU,NN)","exo[3]",exo,3,BCT1UN
"BCT(g01,NN,UU)","exo[4]",exo,4,BCT1NU
"BCT(g01,NN,NN)","exo[5]",exo,5,BCT1NN
"BCT(g02,UU,UU)","exo[6]",exo,6,BCT2UU
"BCT(g02,UU,NN)","exo[7]",exo,7,BCT2UN
"BCT(g02,NN,UU)","exo[8]",exo,8,BCT2NU
"BCT(g02,NN,NN)","exo[9]",exo,9,BCT2NN
"BGAS(UU)","exo[10]",exo,10,BGASUU
"BGAS(NN)","exo[11]",exo,11,BGASNN
"BOIL(UU)","exo[12]",exo,12,BOILUU
"BOIL(NN)","exo[13]",exo,13,BOILNN
"BOND(UU)","x1l[4]",x1l,4,BONDUU
"BOND(NN)","x1l[5]",x1l,5,BONDNN
"BOND(UU)","yxr[4]",yxr,4,BONDUU
"BOND(NN)","yxr[5]",yxr,5,BONDNN
"CAP(a01,UU)","x1l[6]",x1l,6,CAP1UU
"CAP(a01,NN)","x1l[7]",x1l,7,CAP1NN
"CAP(a02,UU)","x1l[8]",x1l,8,CAP2UU
"CAP(a02,NN)","x1l[9]",x1l,9,CAP2NN
"CAP(a01,UU)","yxr[6]",yxr,6,CAP1UU
"CAP(a01,NN)","yxr[7]",yxr,7,CAP1NN
"CAP(a02,UU)","yxr[8]",yxr,8,CAP2UU
"CAP(a02,NN)","yxr[9]",yxr,9,CAP2NN
"CAPY(UU)","x1l[10]",x1l,10,CAPYUU
"CAPY(NN)","x1l[11]",x1l,11,CAPYNN
"CAPY(UU)","yxr[10]",yxr,10,CAPYUU
"CAPY(NN)","yxr[11]",yxr,11,CAPYNN
"CAPZ(UU)","x1l[12]",x1l,12,CAPZUU
"CAPZ(NN)","x1l[13]",x1l,13,CAPZNN
"CAPZ(UU)","yxr[12]",yxr,12,CAPZUU
"CAPZ(NN)","yxr[13]",yxr,13,CAPZNN
"CNPE(UU)","z1l[4]",z1l,4,CNPEUU
"CNPE(NN)","z1l[5]",z1l,5,CNPENN
"CNPE(UU)","z1r[4]",z1r,4,CNPEUU
"CNPE(NN)","z1r[5]",z1r,5,CNPENN
"CNPK(UU)","z1l[6]",z1l,6,CNPKUU
"CNPK(NN)","z1l[7]",z1l,7,CNPKNN
"CNPK(UU)","z1r[6]",z1r,6,CNPKUU
"CNPK(NN)","z1r[7]",z1r,7,CNPKNN
"CNPL(UU)","z1l[8]",z1l,8,CNPLUU
"CNPL(NN)","z1l[9]",z1l,9,CNPLNN
"CNPL(UU)","z1r[8]",z1r,8,CNPLUU
"CNPL(NN)","z1r[9]",z1r,9,CNPLNN
"CNPO(UU)","z1l[10]",z1l,10,CNPOUU
"CNPO(NN)","z1l[11]",z1l,11,CNPONN
"CNPO(UU)","z1r[10]",z1r,10,CNPOUU
"CNPO(NN)","z1r[11]",z1r,11,CNPONN
"CON(g01,UU)","z1l[12]",z1l,12,CON1UU
"CON(g01,NN)","z1l[13]",z1l,13,CON1NN
"CON(g02,UU)","z1l[14]",z1l,14,CON2UU
"CON(g02,NN)","z1l[15]",z1l,15,CON2NN
"CON(g01,UU)","z1r[12]",z1r,12,CON1UU
"CON(g01,NN)","z1r[13]",z1r,13,CON1NN
"CON(g02,UU)","z1r[14]",z1r,14,CON2UU
"CON(g02,NN)","z1r[15]",z1r,15,CON2NN
"CONP(UU)","z1l[16]",z1l,16,CONPUU
"CONP(NN)","z1l[17]",z1l,17,CONPNN
"CONP(UU)","z1r[16]",z1r,16,CONPUU
"CONP(NN)","z1r[17]",z1r,17,CONPNN
"CURN(UU)","z1l[18]",z1l,18,CURNUU
"CURN(NN)","z1l[19]",z1l,19,CURNNN
"CURN(UU)","z1r[18]",z1r,18,CURNUU
"CURN(NN)","z1r[19]",z1r,19,CURNNN
"CURR(UU)","z1l[20]",z1l,20,CURRUU
"CURR(NN)","z1l[21]",z1l,21,CURRNN
"CURR(UU)","z1r[20]",z1r,20,CURRUU
"CURR(NN)","z1r[21]",z1r,21,CURRNN
"DEFI(UU)","z1l[22]",z1l,22,DEFIUU
"DEFI(NN)","z1l[23]",z1l,23,DEFINN
"DEFI(UU)","z1r[22]",z1r,22,DEFIUU
"DEFI(NN)","z1r[23]",z1r,23,DEFINN
"DEFN(UU)","z1l[24]",z1l,24,DEFNUU
"DEFN(NN)","z1l[25]",z1l,25,DEFNNN
"DEFN(UU)","z1r[24]",z1r,24,DEFNUU
"DEFN(NN)","z1r[25]",z1r,25,DEFNNN
"DEFX(UU)","exo[14]",exo,14,DEFXUU
"DEFX(NN)","exo[15]",exo,15,DEFXNN
"ECOL(UU)","exo[16]",exo,16,ECOLUU
"ECOL(NN)","exo[17]",exo,17,ECOLNN
"EGAS(UU)","exo[18]",exo,18,EGASUU
"EGAS(NN)","exo[19]",exo,19,EGASNN
"EN(a01,g01,UU)","z1l[26]",z1l,26,EN11UU
"EN(a01,g01,NN)","z1l[27]",z1l,27,EN11NN
"EN(a02,g01,UU)","z1l[28]",z1l,28,EN21UU
"EN(a02,g01,NN)","z1l[29]",z1l,29,EN21NN
"EN(a01,g01,UU)","z1r[26]",z1r,26,EN11UU
"EN(a01,g01,NN)","z1r[27]",z1r,27,EN11NN
"EN(a02,g01,UU)","z1r[28]",z1r,28,EN21UU
"EN(a02,g01,NN)","z1r[29]",z1r,29,EN21NN
"ENT(a01,UU)","z1l[30]",z1l,30,ENT1UU
"ENT(a01,NN)","z1l[31]",z1l,31,ENT1NN
"ENT(a02,UU)","z1l[32]",z1l,32,ENT2UU
"ENT(a02,NN)","z1l[33]",z1l,33,ENT2NN
"ENT(a01,UU)","z1r[30]",z1r,30,ENT1UU
"ENT(a01,NN)","z1r[31]",z1r,31,ENT1NN
"ENT(a02,UU)","z1r[32]",z1r,32,ENT2UU
"ENT(a02,NN)","z1r[33]",z1r,33,ENT2NN
"EOIL(UU)","exo[20]",exo,20,EOILUU
"EOIL(NN)","exo[21]",exo,21,EOILNN
"EPRC(UU)","z1l[34]",z1l,34,EPRCUU
"EPRC(NN)","z1l[35]",z1l,35,EPRCNN
"EPRC(UU)","z1r[34]",z1r,34,EPRCUU
"EPRC(NN)","z1r[35]",z1r,35,EPRCNN
"EXCH(UU)","x1l[14]",x1l,14,EXCHUU
"EXCH(NN)","x1l[15]",x1l,15,EXCHNU
"EXCH(UU)","yxr[14]",yxr,14,EXCHUU
"EXCH(NN)","yxr[15]",yxr,15,EXCHNU
"EXCH(UU)","x1r[14]",x1r,14,EXCHUU
"EXCH(NN)","x1r[15]",x1r,15,EXCHNU
"EXCL(UU)","x1l[16]",x1l,16,EXCLUU
"EXCL(NN)","x1l[17]",x1l,17,EXCLNN
"EXCL(UU)","yxr[16]",yxr,16,EXCLUU
"EXCL(NN)","yxr[17]",yxr,17,EXCLNN
"EXCR(UU)","exo[22]",exo,22,EXCRUU
"EXCR(NN)","exo[23]",exo,23,EXCRNN
"EXCX(UU)","exo[24]",exo,24,EXCXUU
"EXCX(NN)","exo[25]",exo,25,EXCXNN
"EXQ(g01,UU)","z1l[36]",z1l,36,EXQ1UU
"EXQ(g01,NN)","z1l[37]",z1l,37,EXQ1NN
"EXQ(g02,UU)","z1l[38]",z1l,38,EXQ2UU
"EXQ(g02,NN)","z1l[39]",z1l,39,EXQ2NN
"EXQ(g01,UU)","z1r[36]",z1r,36,EXQ1UU
"EXQ(g01,NN)","z1r[37]",z1r,37,EXQ1NN
"EXQ(g02,UU)","z1r[38]",z1r,38,EXQ2UU
"EXQ(g02,NN)","z1r[39]",z1r,39,EXQ2NN
"EXQT(UU)","z1l[40]",z1l,40,EXQTUU
"EXQT(NN)","z1l[41]",z1l,41,EXQTNN
