"adapt(UU)","par[0]",par,0,
"EXQT(UU)","z1r[40]",z1r,40,EXQTUU
"EXQT(NN)","z1r[41]",z1r,41,EXQTNN
"EYGR(UU)","z1l[42]",z1l,42,EYGRUU
"EYGR(NN)","z1l[43]",z1l,43,EYGRNN
"EYGR(UU)","z1r[42]",z1r,42,EYGRUU
"EYGR(NN)","z1r[43]",z1r,43,EYGRNN
"GCE(g01,UU)","z1l[44]",z1l,44,GCE1UU
"GCE(g01,NN)","z1l[45]",z1l,45,GCE1NN
"GCE(g02,UU)","z1l[46]",z1l,46,GCE2UU
"GCE(g02,NN)","z1l[47]",z1l,47,GCE2NN
"GCE(g01,UU)","z1r[44]",z1r,44,GCE1UU
"GCE(g01,NN)","z1r[45]",z1r,45,GCE1NN
"GCE(g02,UU)","z1r[46]",z1r,46,GCE2UU
"GCE(g02,NN)","z1r[47]",z1r,47,GCE2NN
"GCET(UU)","z1l[48]",z1l,48,GCETUU
"GCET(NN)","z1l[49]",z1l,49,GCETNN
"GCET(UU)","z1r[48]",z1r,48,GCETUU
"GCET(NN)","z1r[49]",z1r,49,GCETNN
"GDPN(UU)","z1l[50]",z1l,50,GDPNUU
"GDPN(NN)","z1l[51]",z1l,51,GDPNNN
"GDPN(UU)","z1r[50]",z1r,50,GDPNUU
"GDPN(NN)","z1r[51]",z1r,51,GDPNNN
"GDPR(UU)","z1l[52]",z1l,52,GDPRUU
"GDPR(NN)","z1l[53]",z1l,53,GDPRNN
"GDPR(UU)","z1r[52]",z1r,52,GDPRUU
"GDPR(NN)","z1r[53]",z1r,53,GDPRNN
"GNPR(UU)","z1l[54]",z1l,54,GNPRUU
"GNPR(NN)","z1l[55]",z1l,55,GNPRNN
"GNPR(UU)","z1r[54]",z1r,54,GNPRUU
"GNPR(NN)","z1r[55]",z1r,55,GNPRNN
"GOVL(UU)","exo[26]",exo,26,GOVLUU
"GOVL(NN)","exo[27]",exo,27,GOVLNN
"GOVS(UU)","exo[28]",exo,28,GOVSUU
"GOVS(NN)","exo[29]",exo,29,GOVSNN
"GOVT(UU)","z1l[56]",z1l,56,GOVTUU
"GOVT(NN)","z1l[57]",z1l,57,GOVTNN
"GOVT(UU)","z1r[56]",z1r,56,GOVTUU
"GOVT(NN)","z1r[57]",z1r,57,GOVTNN
"IIN(g01,UU)","z1l[58]",z1l,58,IIN1UU
"IIN(g01,NN)","z1l[59]",z1l,59,IIN1NN
"IIN(g02,UU)","z1l[60]",z1l,60,IIN2UU
"IIN(g02,NN)","z1l[61]",z1l,61,IIN2NN
"IIN(g01,UU)","z1r[58]",z1r,58,IIN1UU
"IIN(g01,NN)","z1r[59]",z1r,59,IIN1NN
"IIN(g02,UU)","z1r[60]",z1r,60,IIN2UU
"IIN(g02,NN)","z1r[61]",z1r,61,IIN2NN
"IITE(UU)","z1l[62]",z1l,62,IITEUU
"IITE(NN)","z1l[63]",z1l,63,IITENN
"IITE(UU)","z1r[62]",z1r,62,IITEUU
"IITE(NN)","z1r[63]",z1r,63,IITENN
"IITL(UU)","z1l[64]",z1l,64,IITLUU
"IITL(NN)","z1l[65]",z1l,65,IITLNN
"IITL(UU)","z1r[64]",z1r,64,IITLUU
"IITL(NN)","z1r[65]",z1r,65,IITLNN
"IITO(UU)","z1l[66]",z1l,66,IITOUU
"IITO(NN)","z1l[67]",z1l,67,IITONN
"IITO(UU)","z1r[66]",z1r,66,IITOUU
"IITO(NN)","z1r[67]",z1r,67,IITONN
"IMP(g01,UU,UU)","z1l[68]",z1l,68,IMP1UU
"IMP(g01,UU,NN)","z1l[69]",z1l,69,IMP1UN
"IMP(g01,NN,UU)","z1l[70]",z1l,70,IMP1NU
"IMP(g01,NN,NN)","z1l[71]",z1l,71,IMP1NN
"IMP(g02,UU,UU)","z1l[72]",z1l,72,IMP2UU
"IMP(g02,UU,NN)","z1l[73]",z1l,73,IMP2UN
"IMP(g02,NN,UU)","z1l[74]",z1l,74,IMP2NU
"IMP(g02,NN,NN)","z1l[75]",z1l,75,IMP2NN
"IMP(g01,UU,UU)","z1r[68]",z1r,68,IMP1UU
"IMP(g01,UU,NN)","z1r[69]",z1r,69,IMP1UN
"IMP(g01,NN,UU)","z1r[70]",z1r,70,IMP1NU
"IMP(g01,NN,NN)","z1r[71]",z1r,71,IMP1NN
"IMP(g02,UU,UU)","z1r[72]",z1r,72,IMP2UU
"IMP(g02,UU,NN)","z1r[73]",z1r,73,IMP2UN
"IMP(g02,NN,UU)","z1r[74]",z1r,74,IMP2NU
"IMP(g02,NN,NN)","z1r[75]",z1r,75,IMP2NN
"IMPX(g01,UU,UU)","exo[30]",exo,30,IMPX1UU
"IMPX(g01,UU,NN)","exo[31]",exo,31,IMPX1UN
"IMPX(g01,NN,UU)","exo[32]",exo,32,IMPX1NU
"IMPX(g01,NN,NN)","exo[33]",exo,33,IMPX1NN
"IMPX(g02,UU,UU)","exo[34]",exo,34,IMPX2UU
"IMPX(g02,UU,NN)","exo[35]",exo,35,IMPX2UN
"IMPX(g02,NN,UU)","exo[36]",exo,36,IMPX2NU
"IMPX(g02,NN,NN)","exo[37]",exo,37,IMPX2NN
"IMQ(g01,UU)","z1l[76]",z1l,76,IMQ1UU
"IMQ(g01,NN)","z1l[77]",z1l,77,IMQ1NN
"IMQ(g02,UU)","z1l[78]",z1l,78,IMQ2UU
"IMQ(g02,NN)","z1l[79]",z1l,79,IMQ2NN
"IMQ(g01,UU)","z1r[76]",z1r,76,IMQ1UU
"IMQ(g01,NN)","z1r[77]",z1r,77,IMQ1NN
"IMQ(g02,UU)","z1r[78]",z1r,78,IMQ2UU
"IMQ(g02,NN)","z1r[79]",z1r,79,IMQ2NN
"IMQT(UU)","z1l[80]",z1l,80,IMQTUU
"IMQT(NN)","z1l[81]",z1l,81,IMQTNN
"IMQT(UU)","z1r[80]",z1r,80,IMQTUU
"IMQT(NN)","z1r[81]",z1r,81,IMQTNN
"INAS(UU)","z1l[82]",z1l,82,INASUU
"INAS(NN)","z1l[83]",z1l,83,INASNN
"INAS(UU)","z1r[82]",z1r,82,INASUU
"INAS(NN)","z1r[83]",z1r,83,INASNN
"INCM(UU)","z1l[84]",z1l,84,INCMUU
"INCM(NN)","z1l[85]",z1l,85,INCMNN
"INCM(UU)","z1r[84]",z1r,84,INCMUU
"INCM(NN)","z1r[85]",z1r,85,INCMNN
"INFL(UU)","z1l[86]",z1l,86,INFLUU
"INFL(NN)","z1l[87]",z1l,87,INFLNN
"INFL(UU)","z1r[86]",z1r,86,INFLUU
"INFL(NN)","z1r[87]",z1r,87,INFLNN
"INFP(UU)","z1l[88]",z1l,88,INFPUU
"INFP(NN)","z1l[89]",z1l,89,INFPNN
"INFP(UU)","z1r[88]",z1r,88,INFPUU
"INFP(NN)","z1r[89]",z1r,89,INFPNN
"INFX(UU)","exo[38]",exo,38,INFXUU
"INFX(NN)","exo[39]",exo,39,INFXNN
"INPL(UU)","x1l[18]",x1l,18,INPLUU
"INPL(NN)","x1l[19]",x1l,19,INPLNN
"INPL(UU)","yxr[18]",yxr,18,INPLUU
"INPL(NN)","yxr[19]",yxr,19,INPLNN
"INPN(UU)","x1l[20]",x1l,20,INPNUU
"INPN(NN)","x1l[21]",x1l,21,INPNNN
"INPN(UU)","yxr[20]",yxr,20,INPNUU
"INPN(NN)","yxr[21]",yxr,21,INPNNN
"INPN(UU)","x1r[20]",x1r,20,INPNUU
"INPN(NN)","x1r[21]",x1r,21,INPNNN
"INS(UU,g01)","exo[40]",exo,40,INS1UU
"INS(UU,g02)","exo[41]",exo,41,INS2UU
"INS(NN,g01)","exo[42]",exo,42,INS1NN
"INS(NN,g02)","exo[43]",exo,43,INS2NN
"INTF(UU)","z1l[90]",z1l,90,INTFUU
"INTF(NN)","z1l[91]",z1l,91,INTFNN
"INTF(UU)","z1r[90]",z1r,90,INTFUU
"INTF(NN)","z1r[91]",z1r,91,INTFNN
"INTL(UU)","x1l[22]",x1l,22,INTLUU
"INTL(NN)","x1l[23]",x1l,23,INTLNN
"INTL(UU)","yxr[22]",yxr,22,INTLUU
"INTL(NN)","yxr[23]",yxr,23,INTLNN
"INTN(UU)","x1l[24]",x1l,24,INTNUU
"INTN(NN)","x1l[25]",x1l,25,INTNNN
"INTN(UU)","yxr[24]",yxr,24,INTNUU
"INTN(NN)","yxr[25]",yxr,25,INTNNN
"INTN(UU)","x1r[24]",x1r,24,INTNUU
"INTN(NN)","x1r[25]",x1r,25,INTNNN
"INTR(UU)","z1l[92]",z1l,92,INTRUU
"INTR(NN)","z1l[93]",z1l,93,INTRNN
"INTR(UU)","z1r[92]",z1r,92,INTRUU
"INTR(NN)","z1r[93]",z1r,93,INTRNN
"INTX(UU)","exo[44]",exo,44,INTXUU
"INTX(NN)","exo[45]",exo,45,INTXNN
"INV(a01,UU)","z1l[94]",z1l,94,INV1UU
"INV(a01,NN)","z1l[95]",z1l,95,INV1NN
"INV(a02,UU)","z1l[96]",z1l,96,INV2UU
"INV(a02,NN)","z1l[97]",z1l,97,INV2NN
"INV(a01,UU)","z1r[94]",z1r,94,INV1UU
"INV(a01,NN)","z1r[95]",z1r,95,INV1NN
"INV(a02,UU)","z1r[96]",z1r,96,INV2UU
"INV(a02,NN)","z1r[97]",z1r,97,INV2NN
"INVT(UU)","z1l[98]",z1l,98,INVTUU
"INVT(NN)","z1l[99]",z1l,99,INVTNN
"INVT(UU)","z1r[98]",z1r,98,INVTUU
"INVT(NN)","z1r[99]",z1r,99,INVTNN
"INVY(UU)","z1l[100]",z1l,100,INVYUU
"INVY(NN)","z1l[101]",z1l,101,INVYNN
"INVY(UU)","z1r[100]",z1r,100,INVYUU
"INVY(NN)","z1r[101]",z1r,101,INVYNN
"INVZ(UU)","z1l[102]",z1l,102,INVZUU
"INVZ(NN)","z1l[103]",z1l,103,INVZNN
"INVZ(UU)","z1r[102]",z1r,102,INVZUU
"INVZ(NN)","z1r[103]",z1r,103,INVZNN
"IRAS(UU)","z1l[104]",z1l,104,IRASUU
"IRAS(NN)","z1l[105]",z1l,105,IRASNN
"IRAS(UU)","z1r[104]",z1r,104,IRASUU
"IRAS(NN)","z1r[105]",z1r,105,IRASNN
"JNV(a01,UU)","z1l[106]",z1l,106,JNV1UU
"JNV(a01,NN)","z1l[107]",z1l,107,JNV1NN
"JNV(a02,UU)","z1l[108]",z1l,108,JNV2UU
"JNV(a02,NN)","z1l[109]",z1l,109,JNV2NN
"JNV(a01,UU)","z1r[106]",z1r,106,JNV1UU
"JNV(a01,NN)","z1r[107]",z1r,107,JNV1NN
"JNV(a02,UU)","z1r[108]",z1r,108,JNV2UU
"JNV(a02,NN)","z1r[109]",z1r,109,JNV2NN
"JNVY(UU)","z1l[110]",z1l,110,JNVYUU
"JNVY(NN)","z1l[111]",z1l,111,JNVYNN
"JNVY(UU)","z1r[110]",z1r,110,JNVYUU
"JNVY(NN)","z1r[111]",z1r,111,JNVYNN
"JNVZ(UU)","z1l[112]",z1l,112,JNVZUU
"JNVZ(NN)","z1l[113]",z1l,113,JNVZNN
"JNVZ(UU)","z1r[112]",z1r,112,JNVZUU
"JNVZ(NN)","z1r[113]",z1r,113,JNVZNN
"LAB(a01,UU)","z1l[114]",z1l,114,LAB1UU
"LAB(a01,NN)","z1l[115]",z1l,115,LAB1NN
"LAB(a02,UU)","z1l[116]",z1l,116,LAB2UU
"LAB(a02,NN)","z1l[117]",z1l,117,LAB2NN
"LAB(a01,UU)","z1r[114]",z1r,114,LAB1UU
"LAB(a01,NN)","z1r[115]",z1r,115,LAB1NN
"LAB(a02,UU)","z1r[116]",z1r,116,LAB2UU
"LAB(a02,NN)","z1r[117]",z1r,117,LAB2NN
"LABO(UU)","z1l[118]",z1l,118,LABOUU
"LABO(NN)","z1l[119]",z1l,119,LABONN
"LABO(UU)","z1r[118]",z1r,118,LABOUU
"LABO(NN)","z1r[119]",z1r,119,LABONN
"LABX(UU)","exo[46]",exo,46,LABXUU
"LABX(NN)","exo[47]",exo,47,LABXNN
"LAM(a01,UU)","j1l[0]",j1l,0,LAM1UU
"LAM(a01,NN)","j1l[1]",j1l,1,LAM1NN
"LAM(a02,UU)","j1l[2]",j1l,2,LAM2UU
"LAM(a02,NN)","j1l[3]",j1l,3,LAM2NN
"LAM(a01,UU)","yjr[0]",yjr,0,LAM1UU
"LAM(a01,NN)","yjr[1]",yjr,1,LAM1NN
"LAM(a02,UU)","yjr[2]",yjr,2,LAM2UU
"LAM(a02,NN)","yjr[3]",yjr,3,LAM2NN
"LAMY(UU)","j1l[4]",j1l,4,LAMYUU
"LAMY(NN)","j1l[5]",j1l,5,LAMYNN
"LAMY(UU)","yjr[4]",yjr,4,LAMYUU
"LAMY(NN)","yjr[5]",yjr,5,LAMYNN
"LAMZ(UU)","j1l[6]",j1l,6,LAMZUU
"LAMZ(NN)","j1l[7]",j1l,7,LAMZNN
"LAMZ(UU)","yjr[6]",yjr,6,LAMZUU
"LAMZ(NN)","yjr[7]",yjr,7,LAMZNN
"LGDPN(UU)","exo[48]",exo,48,LGDPNUU
"LGDPN(NN)","exo[49]",exo,49,LGDPNNN
"LGDPP(UU)","exo[50]",exo,50,LGDPPUU
"LGDPP(NN)","exo[51]",exo,51,LGDPPNN
"LGDPR(UU)","exo[52]",exo,52,LGDPRUU
"LGDPR(NN)","exo[53]",exo,53,LGDPRNN
"LGYL(UU)","x1l[26]",x1l,26,LGYLUU
"LGYL(NN)","x1l[27]",x1l,27,LGYLNN
"LGYL(UU)","yxr[26]",yxr,26,LGYLUU
"LGYL(NN)","yxr[27]",yxr,27,LGYLNN
"LGYX(UU)","exo[54]",exo,54,LGYXUU
"LGYX(NN)","exo[55]",exo,55,LGYXNN
"LOGY(UU)","zel[0]",zel,0,LOGYUU
"LOGY(NN)","zel[1]",zel,1,LOGYNN
"LOGY(UU)","zer[0]",zer,0,LOGYUU
"LOGY(NN)","zer[1]",zer,1,LOGYNN
"LOGY(UU)","exz[0]",exz,0,LOGYUU
"LOGY(NN)","exz[1]",exz,1,LOGYNN
"MONE(UU)","z1l[120]",z1l,120,MONEUU
"MONE(NN)","z1l[121]",z1l,121,MONENN
"MONE(UU)","z1r[120]",z1r,120,MONEUU
"MONE(NN)","z1r[121]",z1r,121,MONENN
"MONL(UU)","z1l[122]",z1l,122,MONLUU
"MONL(NN)","z1l[123]",z1l,123,MONLNN
"MONL(UU)","z1r[122]",z1r,122,MONLUU
"MONL(NN)","z1r[123]",z1r,123,MONLNN
"MONX(UU)","exo[56]",exo,56,MONXUU
"MONX(NN)","exo[57]",exo,57,MONXNN
"NB02(UU)","z1l[124]",z1l,124,NB02UU
"NB02(NN)","z1l[125]",z1l,125,NB02NN
"NB02(UU)","z1r[124]",z1r,124,NB02UU
"NB02(NN)","z1r[125]",z1r,125,NB02NN
"NB05(UU)","z1l[126]",z1l,126,NB05UU
"NB05(NN)","z1l[127]",z1l,127,NB05NN
"NB05(UU)","z1r[126]",z1r,126,NB05UU
"NB05(NN)","z1r[127]",z1r,127,NB05NN
"NB10(UU)","z1l[128]",z1l,128,NB10UU
"NB10(NN)","z1l[129]",z1l,129,NB10NN
"NB10(UU)","z1r[128]",z1r,128,NB10UU
"NB10(NN)","z1r[129]",z1r,129,NB10NN
"NEER(UU)","z1l[130]",z1l,130,NEERUU
"NEER(NN)","z1l[131]",z1l,131,NEERNN
"NEER(UU)","z1r[130]",z1r,130,NEERUU
"NEER(NN)","z1r[131]",z1r,131,NEERNN
"NGRO(UU)","z1l[132]",z1l,132,NGROUU
"NGRO(NN)","z1l[133]",z1l,133,NGRONN
"NGRO(UU)","z1r[132]",z1r,132,NGROUU
"NGRO(NN)","z1r[133]",z1r,133,NGRONN
"OI(a01,g02,UU)","z1l[134]",z1l,134,OI12UU
"OI(a01,g02,NN)","z1l[135]",z1l,135,OI12NN
"OI(a02,g02,UU)","z1l[136]",z1l,136,OI22UU
"OI(a02,g02,NN)","z1l[137]",z1l,137,OI22NN
"OI(a01,g02,UU)","z1r[134]",z1r,134,OI12UU
"OI(a01,g02,NN)","z1r[135]",z1r,135,OI12NN
"OI(a02,g02,UU)","z1r[136]",z1r,136,OI22UU
"OI(a02,g02,NN)","z1r[137]",z1r,137,OI22NN
"OIN(a01,UU)","z1l[138]",z1l,138,OIN1UU
"OIN(a01,NN)","z1l[139]",z1l,139,OIN1NN
"OIN(a02,UU)","z1l[140]",z1l,140,OIN2UU
"OIN(a02,NN)","z1l[141]",z1l,141,OIN2NN
"OIN(a01,UU)","z1r[138]",z1r,138,OIN1UU
"OIN(a01,NN)","z1r[139]",z1r,139,OIN1NN
"OIN(a02,UU)","z1r[140]",z1r,140,OIN2UU
"OIN(a02,NN)","z1r[141]",z1r,141,OIN2NN
"OUG(g01,UU)","z1l[142]",z1l,142,OUG1UU
"OUG(g01,NN)","z1l[143]",z1l,143,OUG1NN
"OUG(g02,UU)","z1l[144]",z1l,144,OUG2UU
"OUG(g02,NN)","z1l[145]",z1l,145,OUG2NN
"OUG(g01,UU)","z1r[142]",z1r,142,OUG1UU
"OUG(g01,NN)","z1r[143]",z1r,143,OUG1NN
"OUG(g02,UU)","z1r[144]",z1r,144,OUG2UU
"OUG(g02,NN)","z1r[145]",z1r,145,OUG2NN
"OUP(a01,UU)","z1l[146]",z1l,146,OUP1UU
"OUP(a01,NN)","z1l[147]",z1l,147,OUP1NN
"OUP(a02,UU)","z1l[148]",z1l,148,OUP2UU
"OUP(a02,NN)","z1l[149]",z1l,149,OUP2NN
"OUP(a01,UU)","z1r[146]",z1r,146,OUP1UU
"OUP(a01,NN)","z1r[147]",z1r,147,OUP1NN
"OUP(a02,UU)","z1r[148]",z1r,148,OUP2UU
"OUP(a02,NN)","z1r[149]",z1r,149,OUP2NN
"OUTP(UU)","z1l[150]",z1l,150,OUTPUU
"OUTP(NN)","z1l[151]",z1l,151,OUTPNN
"OUTP(UU)","z1r[150]",z1r,150,OUTPUU
"OUTP(NN)","z1r[151]",z1r,151,OUTPNN
"OUY(g01,UU)","z1l[152]",z1l,152,OUY1UU
"OUY(g01,NN)","z1l[153]",z1l,153,OUY1NN
"OUY(g02,UU)","z1l[154]",z1l,154,OUY2UU
"OUY(g02,NN)","z1l[155]",z1l,155,OUY2NN
"OUY(g01,UU)","z1r[152]",z1r,152,OUY1UU
"OUY(g01,NN)","z1r[153]",z1r,153,OUY1NN
"OUY(g02,UU)","z1r[154]",z1r,154,OUY2UU
"OUY(g02,NN)","z1r[155]",z1r,155,OUY2NN
"PBAG(UU)","exo[58]",exo,58,PBAGUU
"PBAG(NN)","exo[59]",exo,59,PBAGNN
"PBAL(UU)","exo[60]",exo,60,PBALUU
"PBAL(NN)","exo[61]",exo,61,PBALNN
"PGDP(UU)","z1l[156]",z1l,156,PGDPUU
"PGDP(NN)","z1l[157]",z1l,157,PGDPNN
"PGDP(UU)","z1r[156]",z1r,156,PGDPUU
"PGDP(NN)","z1r[157]",z1r,157,PGDPNN
"PIM(g01,UU,UU)","z1l[158]",z1l,158,PIM1UU
"PIM(g01,UU,NN)","z1l[159]",z1l,159,PIM1UN
"PIM(g01,NN,UU)","z1l[160]",z1l,160,PIM1NU
"PIM(g01,NN,NN)","z1l[161]",z1l,161,PIM1NN
"PIM(g02,UU,UU)","z1l[162]",z1l,162,PIM2UU
"PIM(g02,UU,NN)","z1l[163]",z1l,163,PIM2UN
"PIM(g02,NN,UU)","z1l[164]",z1l,164,PIM2NU
"PIM(g02,NN,NN)","z1l[165]",z1l,165,PIM2NN
"PIM(g01,UU,UU)","z1r[158]",z1r,158,PIM1UU
"PIM(g01,UU,NN)","z1r[159]",z1r,159,PIM1UN
"PIM(g01,NN,UU)","z1r[160]",z1r,160,PIM1NU
"PIM(g01,NN,NN)","z1r[161]",z1r,161,PIM1NN
"PIM(g02,UU,UU)","z1r[162]",z1r,162,PIM2UU
"PIM(g02,UU,NN)","z1r[163]",z1r,163,PIM2UN
"PIM(g02,NN,UU)","z1r[164]",z1r,164,PIM2NU
"PIM(g02,NN,NN)","z1r[165]",z1r,165,PIM2NN
"PMQ(g01,UU)","z1l[166]",z1l,166,PMQ1UU
"PMQ(g01,NN)","z1l[167]",z1l,167,PMQ1NN
"PMQ(g02,UU)","z1l[168]",z1l,168,PMQ2UU
"PMQ(g02,NN)","z1l[169]",z1l,169,PMQ2NN
"PMQ(g01,UU)","z1r[166]",z1r,166,PMQ1UU
"PMQ(g01,NN)","z1r[167]",z1r,167,PMQ1NN
"PMQ(g02,UU)","z1r[168]",z1r,168,PMQ2UU
"PMQ(g02,NN)","z1r[169]",z1r,169,PMQ2NN
"PMR(g01,UU)","z1l[170]",z1l,170,PMR1UU
"PMR(g01,NN)","z1l[171]",z1l,171,PMR1NN
"PMR(g02,UU)","z1l[172]",z1l,172,PMR2UU
"PMR(g02,NN)","z1l[173]",z1l,173,PMR2NN
"PMR(g01,UU)","z1r[170]",z1r,170,PMR1UU
"PMR(g01,NN)","z1r[171]",z1r,171,PMR1NN
"PMR(g02,UU)","z1r[172]",z1r,172,PMR2UU
"PMR(g02,NN)","z1r[173]",z1r,173,PMR2NN
"POI(a01,UU)","z1l[174]",z1l,174,POI1UU
"POI(a01,NN)","z1l[175]",z1l,175,POI1NN
"POI(a02,UU)","z1l[176]",z1l,176,POI2UU
"POI(a02,NN)","z1l[177]",z1l,177,POI2NN
"POI(a01,UU)","z1r[174]",z1r,174,POI1UU
"POI(a01,NN)","z1r[175]",z1r,175,POI1NN
"POI(a02,UU)","z1r[176]",z1r,176,POI2UU
"POI(a02,NN)","z1r[177]",z1r,177,POI2NN
"PRCE(UU)","z1l[178]",z1l,178,PRCEUU
"PRCE(NN)","z1l[179]",z1l,179,PRCENN
"PRCE(UU)","z1r[178]",z1r,178,PRCEUU
"PRCE(NN)","z1r[179]",z1r,179,PRCENN
"PRCL(UU)","x1l[28]",x1l,28,PRCLUU
"PRCL(NN)","x1l[29]",x1l,29,PRCLNN
"PRCL(UU)","yxr[28]",yxr,28,PRCLUU
"PRCL(NN)","yxr[29]",yxr,29,PRCLNN
"PRCO(UU)","z1l[180]",z1l,180,PRCOUU
"PRCO(NN)","z1l[181]",z1l,181,PRCONN
"PRCO(UU)","z1r[180]",z1r,180,PRCOUU
"PRCO(NN)","z1r[181]",z1r,181,PRCONN
"PRCT(UU)","zel[2]",zel,2,PRCTUU
"PRCT(NN)","zel[3]",zel,3,PRCTNN
"PRCT(UU)","zer[2]",zer,2,PRCTUU
"PRCT(NN)","zer[3]",zer,3,PRCTNN
"PRCT(UU)","exz[2]",exz,2,PRCTUU
"PRCT(NN)","exz[3]",exz,3,PRCTNN
"PRD(g01,UU)","z1l[182]",z1l,182,PRD1UU
"PRD(g01,NN)","z1l[183]",z1l,183,PRD1NN
"PRD(g02,UU)","z1l[184]",z1l,184,PRD2UU
