"adapt(UU)","par[0]",par,0,
"PRD(g02,NN)","z1l[185]",z1l,185,PRD2NN
"PRD(g01,UU)","z1r[182]",z1r,182,PRD1UU
"PRD(g01,NN)","z1r[183]",z1r,183,PRD1NN
"PRD(g02,UU)","z1r[184]",z1r,184,PRD2UU
"PRD(g02,NN)","z1r[185]",z1r,185,PRD2NN
"PRDL(UU)","x1l[30]",x1l,30,PRDLUU
"PRDL(NN)","x1l[31]",x1l,31,PRDLNN
"PRDL(UU)","yxr[30]",yxr,30,PRDLUU
"PRDL(NN)","yxr[31]",yxr,31,PRDLNN
"PRDX(UU)","exo[62]",exo,62,PRDXUU
"PRDX(NN)","exo[63]",exo,63,PRDXNN
"PRE(a01,UU)","z1l[186]",z1l,186,PRE1UU
"PRE(a01,NN)","z1l[187]",z1l,187,PRE1NN
"PRE(a02,UU)","z1l[188]",z1l,188,PRE2UU
"PRE(a02,NN)","z1l[189]",z1l,189,PRE2NN
"PRE(a01,UU)","z1r[186]",z1r,186,PRE1UU
"PRE(a01,NN)","z1r[187]",z1r,187,PRE1NN
"PRE(a02,UU)","z1r[188]",z1r,188,PRE2UU
"PRE(a02,NN)","z1r[189]",z1r,189,PRE2NN
"PRF(a01,UU)","z1l[190]",z1l,190,PRF1UU
"PRF(a01,NN)","z1l[191]",z1l,191,PRF1NN
"PRF(a02,UU)","z1l[192]",z1l,192,PRF2UU
"PRF(a02,NN)","z1l[193]",z1l,193,PRF2NN
"PRF(a01,UU)","z1r[190]",z1r,190,PRF1UU
"PRF(a01,NN)","z1r[191]",z1r,191,PRF1NN
"PRF(a02,UU)","z1r[192]",z1r,192,PRF2UU
"PRF(a02,NN)","z1r[193]",z1r,193,PRF2NN
"PRFT(UU)","z1l[194]",z1l,194,PRFTUU
"PRFT(NN)","z1l[195]",z1l,195,PRFTNN
"PRFT(UU)","z1r[194]",z1r,194,PRFTUU
"PRFT(NN)","z1r[195]",z1r,195,PRFTNN
"PRFY(UU)","z1l[196]",z1l,196,PRFYUU
"PRFY(NN)","z1l[197]",z1l,197,PRFYNN
"PRFY(UU)","z1r[196]",z1r,196,PRFYUU
"PRFY(NN)","z1r[197]",z1r,197,PRFYNN
"PRFZ(UU)","z1l[198]",z1l,198,PRFZUU
"PRFZ(NN)","z1l[199]",z1l,199,PRFZNN
"PRFZ(UU)","z1r[198]",z1r,198,PRFZUU
"PRFZ(NN)","z1r[199]",z1r,199,PRFZNN
"PRGT(UU)","z1l[200]",z1l,200,PRGTUU
"PRGT(NN)","z1l[201]",z1l,201,PRGTNN
"PRGT(UU)","z1r[200]",z1r,200,PRGTUU
"PRGT(NN)","z1r[201]",z1r,201,PRGTNN
"PRID(UU)","zel[4]",zel,4,PRIDUU
"PRID(NN)","zel[5]",zel,5,PRIDNN
"PRID(UU)","zer[4]",zer,4,PRIDUU
"PRID(NN)","zer[5]",zer,5,PRIDNN
"PRID(UU)","exz[4]",exz,4,PRIDUU
"PRID(NN)","exz[5]",exz,5,PRIDNN
"PRIE(UU)","z1l[202]",z1l,202,PRIEUU
"PRIE(NN)","z1l[203]",z1l,203,PRIENN
"PRIE(UU)","z1r[202]",z1r,202,PRIEUU
"PRIE(NN)","z1r[203]",z1r,203,PRIENN
"PRII(UU)","z1l[204]",z1l,204,PRIIUU
"PRII(NN)","z1l[205]",z1l,205,PRIINN
"PRII(UU)","z1r[204]",z1r,204,PRIIUU
"PRII(NN)","z1r[205]",z1r,205,PRIINN
"PRIM(UU)","z1l[206]",z1l,206,PRIMUU
"PRIM(NN)","z1l[207]",z1l,207,PRIMNN
"PRIM(UU)","z1r[206]",z1r,206,PRIMUU
"PRIM(NN)","z1r[207]",z1r,207,PRIMNN
"PRIX(UU)","z1l[208]",z1l,208,PRIXUU
"PRIX(NN)","z1l[209]",z1l,209,PRIXNN
"PRIX(UU)","z1r[208]",z1r,208,PRIXUU
"PRIX(NN)","z1r[209]",z1r,209,PRIXNN
"PRK(a01,UU)","z1l[210]",z1l,210,PRK1UU
"PRK(a01,NN)","z1l[211]",z1l,211,PRK1NN
"PRK(a02,UU)","z1l[212]",z1l,212,PRK2UU
"PRK(a02,NN)","z1l[213]",z1l,213,PRK2NN
"PRK(a01,UU)","z1r[210]",z1r,210,PRK1UU
"PRK(a01,NN)","z1r[211]",z1r,211,PRK1NN
"PRK(a02,UU)","z1r[212]",z1r,212,PRK2UU
"PRK(a02,NN)","z1r[213]",z1r,213,PRK2NN
"PRKY(UU)","z1l[214]",z1l,214,PRKYUU
"PRKY(NN)","z1l[215]",z1l,215,PRKYNN
"PRKY(UU)","z1r[214]",z1r,214,PRKYUU
"PRKY(NN)","z1r[215]",z1r,215,PRKYNN
"PRKZ(UU)","z1l[216]",z1l,216,PRKZUU
"PRKZ(NN)","z1l[217]",z1l,217,PRKZNN
"PRKZ(UU)","z1r[216]",z1r,216,PRKZUU
"PRKZ(NN)","z1r[217]",z1r,217,PRKZNN
"PROI(UU)","z1l[218]",z1l,218,PROIUU
"PROI(NN)","z1l[219]",z1l,219,PROINN
"PROI(UU)","z1r[218]",z1r,218,PROIUU
"PROI(NN)","z1r[219]",z1r,219,PROINN
"PRP(a01,UU)","z1l[220]",z1l,220,PRP1UU
"PRP(a01,NN)","z1l[221]",z1l,221,PRP1NN
"PRP(a02,UU)","z1l[222]",z1l,222,PRP2UU
"PRP(a02,NN)","z1l[223]",z1l,223,PRP2NN
"PRP(a01,UU)","z1r[220]",z1r,220,PRP1UU
"PRP(a01,NN)","z1r[221]",z1r,221,PRP1NN
"PRP(a02,UU)","z1r[222]",z1r,222,PRP2UU
"PRP(a02,NN)","z1r[223]",z1r,223,PRP2NN
"PRS(g01,UU)","z1l[224]",z1l,224,PRS1UU
"PRS(g01,NN)","z1l[225]",z1l,225,PRS1NN
"PRS(g02,UU)","z1l[226]",z1l,226,PRS2UU
"PRS(g02,NN)","z1l[227]",z1l,227,PRS2NN
"PRS(g01,UU)","z1r[224]",z1r,224,PRS1UU
"PRS(g01,NN)","z1r[225]",z1r,225,PRS1NN
"PRS(g02,UU)","z1r[226]",z1r,226,PRS2UU
"PRS(g02,NN)","z1r[227]",z1r,227,PRS2NN
"PRX(g01,UU)","z1l[228]",z1l,228,PRX1UU
"PRX(g01,NN)","z1l[229]",z1l,229,PRX1NN
"PRX(g02,UU)","z1l[230]",z1l,230,PRX2UU
"PRX(g02,NN)","z1l[231]",z1l,231,PRX2NN
"PRX(g01,UU)","z1r[228]",z1r,228,PRX1UU
"PRX(g01,NN)","z1r[229]",z1r,229,PRX1NN
"PRX(g02,UU)","z1r[230]",z1r,230,PRX2UU
"PRX(g02,NN)","z1r[231]",z1r,231,PRX2NN
"PRXX(UU)","exo[64]",exo,64,PRXXUU
"PRXX(NN)","exo[65]",exo,65,PRXXNN
"PRY(g01,UU)","z1l[232]",z1l,232,PRY1UU
"PRY(g01,NN)","z1l[233]",z1l,233,PRY1NN
"PRY(g02,UU)","z1l[234]",z1l,234,PRY2UU
"PRY(g02,NN)","z1l[235]",z1l,235,PRY2NN
"PRY(g01,UU)","z1r[232]",z1r,232,PRY1UU
"PRY(g01,NN)","z1r[233]",z1r,233,PRY1NN
"PRY(g02,UU)","z1r[234]",z1r,234,PRY2UU
"PRY(g02,NN)","z1r[235]",z1r,235,PRY2NN
"RB10(UU)","z1l[236]",z1l,236,RB10UU
"RB10(NN)","z1l[237]",z1l,237,RB10NN
"RB10(UU)","z1r[236]",z1r,236,RB10UU
"RB10(NN)","z1r[237]",z1r,237,RB10NN
"REER(UU)","z1l[238]",z1l,238,REERUU
"REER(NN)","z1l[239]",z1l,239,REERNN
"REER(UU)","z1r[238]",z1r,238,REERUU
"REER(NN)","z1r[239]",z1r,239,REERNN
"REXC(UU)","j1l[8]",j1l,8,REXCUU
"REXC(NN)","j1l[9]",j1l,9,REXCNU
"REXC(UU)","yjr[8]",yjr,8,REXCUU
"REXC(NN)","yjr[9]",yjr,9,REXCNU
"REXN(UU)","z1l[240]",z1l,240,REXNUU
"REXN(NN)","z1l[241]",z1l,241,REXNNN
"REXN(UU)","z1r[240]",z1r,240,REXNUU
"REXN(NN)","z1r[241]",z1r,241,REXNNN
"RISE(a01,UU)","exo[66]",exo,66,RISE1UU
"RISE(a01,NN)","exo[67]",exo,67,RISE1NN
"RISE(a02,UU)","exo[68]",exo,68,RISE2UU
"RISE(a02,NN)","exo[69]",exo,69,RISE2NN
"RISH(UU)","exo[70]",exo,70,RISHUU
"RISH(NN)","exo[71]",exo,71,RISHNN
"RISR(UU)","exo[72]",exo,72,RISRUU
"RISR(NN)","exo[73]",exo,73,RISRNN
"RISW(UU)","exo[74]",exo,74,RISWUU
"RISW(NN)","exo[75]",exo,75,RISWNN
"RISY(UU)","exo[76]",exo,76,RISYUU
"RISY(NN)","exo[77]",exo,77,RISYNN
"RISZ(UU)","exo[78]",exo,78,RISZUU
"RISZ(NN)","exo[79]",exo,79,RISZNN
"ROGY(UU)","exo[80]",exo,80,ROGYUU
"ROGY(NN)","exo[81]",exo,81,ROGYNN
"SAVI(UU)","z1l[242]",z1l,242,SAVIUU
"SAVI(NN)","z1l[243]",z1l,243,SAVINN
"SAVI(UU)","z1r[242]",z1r,242,SAVIUU
"SAVI(NN)","z1r[243]",z1r,243,SAVINN
"SAVN(UU)","z1l[244]",z1l,244,SAVNUU
"SAVN(NN)","z1l[245]",z1l,245,SAVNNN
"SAVN(UU)","z1r[244]",z1r,244,SAVNUU
"SAVN(NN)","z1r[245]",z1r,245,SAVNNN
"SAVT(UU)","z1l[246]",z1l,246,SAVTUU
"SAVT(NN)","z1l[247]",z1l,247,SAVTNN
"SAVT(UU)","z1r[246]",z1r,246,SAVTUU
"SAVT(NN)","z1r[247]",z1r,247,SAVTNN
"SHEF(a01,UU)","exo[82]",exo,82,SHEF1UU
"SHEF(a01,NN)","exo[83]",exo,83,SHEF1NN
"SHEF(a02,UU)","exo[84]",exo,84,SHEF2UU
"SHEF(a02,NN)","exo[85]",exo,85,SHEF2NN
"SHEFC(UU)","exo[86]",exo,86,SHEFCUU
"SHEFC(NN)","exo[87]",exo,87,SHEFCNN
"SHK(a01,UU)","exo[88]",exo,88,SHK1UU
"SHK(a01,NN)","exo[89]",exo,89,SHK1NN
"SHK(a02,UU)","exo[90]",exo,90,SHK2UU
"SHK(a02,NN)","exo[91]",exo,91,SHK2NN
"SHKC(UU)","exo[92]",exo,92,SHKCUU
"SHKC(NN)","exo[93]",exo,93,SHKCNN
"SHKI(UU,a01)","exo[94]",exo,94,SHKI1UU
"SHKI(UU,a02)","exo[95]",exo,95,SHKI2UU
"SHKI(NN,a01)","exo[96]",exo,96,SHKI1NN
"SHKI(NN,a02)","exo[97]",exo,97,SHKI2NN
"SHKM(UU)","exo[98]",exo,98,SHKMUU
"SHKM(NN)","exo[99]",exo,99,SHKMNN
"SHL(UU,a01)","exo[100]",exo,100,SHL1UU
"SHL(UU,a02)","exo[101]",exo,101,SHL2UU
"SHL(NN,a01)","exo[102]",exo,102,SHL1NN
"SHL(NN,a02)","exo[103]",exo,103,SHL2NN
"SHLY(UU)","exo[104]",exo,104,SHLYUU
"SHLY(NN)","exo[105]",exo,105,SHLYNN
"SHLZ(UU)","exo[106]",exo,106,SHLZUU
"SHLZ(NN)","exo[107]",exo,107,SHLZNN
"SHY(a01,UU)","exo[108]",exo,108,SHY1UU
"SHY(a01,NN)","exo[109]",exo,109,SHY1NN
"SHY(a02,UU)","exo[110]",exo,110,SHY2UU
"SHY(a02,NN)","exo[111]",exo,111,SHY2NN
"SHYY(UU)","exo[112]",exo,112,SHYYUU
"SHYY(NN)","exo[113]",exo,113,SHYYNN
"SHYZ(UU)","exo[114]",exo,114,SHYZUU
"SHYZ(NN)","exo[115]",exo,115,SHYZNN
"STM(a01,UU)","z1l[248]",z1l,248,STM1UU
"STM(a01,NN)","z1l[249]",z1l,249,STM1NN
"STM(a02,UU)","z1l[250]",z1l,250,STM2UU
"STM(a02,NN)","z1l[251]",z1l,251,STM2NN
"STM(a01,UU)","z1r[248]",z1r,248,STM1UU
"STM(a01,NN)","z1r[249]",z1r,249,STM1NN
"STM(a02,UU)","z1r[250]",z1r,250,STM2UU
"STM(a02,NN)","z1r[251]",z1r,251,STM2NN
"STMT(UU)","z1l[252]",z1l,252,STMTUU
"STMT(NN)","z1l[253]",z1l,253,STMTNN
"STMT(UU)","z1r[252]",z1r,252,STMTUU
"STMT(NN)","z1r[253]",z1r,253,STMTNN
"TAX(g01,UU)","exo[116]",exo,116,TAX1UU
"TAX(g01,NN)","exo[117]",exo,117,TAX1NN
"TAX(g02,UU)","exo[118]",exo,118,TAX2UU
"TAX(g02,NN)","exo[119]",exo,119,TAX2NN
"TAXC(UU)","z1l[254]",z1l,254,TAXCUU
"TAXC(NN)","z1l[255]",z1l,255,TAXCNN
"TAXC(UU)","z1r[254]",z1r,254,TAXCUU
"TAXC(NN)","z1r[255]",z1r,255,TAXCNN
"TAXE(UU)","exo[120]",exo,120,TAXEUU
"TAXE(NN)","exo[121]",exo,121,TAXENN
"TAXH(UU)","z1l[256]",z1l,256,TAXHUU
"TAXH(NN)","z1l[257]",z1l,257,TAXHNN
"TAXH(UU)","z1r[256]",z1r,256,TAXHUU
"TAXH(NN)","z1r[257]",z1r,257,TAXHNN
"TAXL(UU)","z1l[258]",z1l,258,TAXLUU
"TAXL(NN)","z1l[259]",z1l,259,TAXLNN
"TAXL(UU)","z1r[258]",z1r,258,TAXLUU
"TAXL(NN)","z1r[259]",z1r,259,TAXLNN
"TAXM(UU)","z1l[260]",z1l,260,TAXMUU
"TAXM(NN)","z1l[261]",z1l,261,TAXMNN
"TAXM(UU)","z1r[260]",z1r,260,TAXMUU
"TAXM(NN)","z1r[261]",z1r,261,TAXMNN
"TAXS(UU)","exo[122]",exo,122,TAXSUU
"TAXS(NN)","exo[123]",exo,123,TAXSNN
"TAXT(UU)","z1l[262]",z1l,262,TAXTUU
"TAXT(NN)","z1l[263]",z1l,263,TAXTNN
"TAXT(UU)","z1r[262]",z1r,262,TAXTUU
"TAXT(NN)","z1r[263]",z1r,263,TAXTNN
"TAXX(UU)","z1l[264]",z1l,264,TAXXUU
"TAXX(NN)","z1l[265]",z1l,265,TAXXNN
"TAXX(UU)","z1r[264]",z1r,264,TAXXUU
"TAXX(NN)","z1r[265]",z1r,265,TAXXNN
"TBAL(UU)","z1l[266]",z1l,266,TBALUU
"TBAL(NN)","z1l[267]",z1l,267,TBALNN
"TBAL(UU)","z1r[266]",z1r,266,TBALUU
"TBAL(NN)","z1r[267]",z1r,267,TBALNN
"TBAU(UU)","z1l[268]",z1l,268,TBAUUU
"TBAU(NN)","z1l[269]",z1l,269,TBAUNN
"TBAU(UU)","z1r[268]",z1r,268,TBAUUU
"TBAU(NN)","z1r[269]",z1r,269,TBAUNN
"TBFD(UU)","exo[124]",exo,124,TBFDUU
"TBFD(NN)","exo[125]",exo,125,TBFDNN
"TBFI(UU)","exo[126]",exo,126,TBFIUU
"TBFI(NN)","exo[127]",exo,127,TBFINN
"TBFX(UU)","exo[128]",exo,128,TBFXUU
"TBFX(NN)","exo[129]",exo,129,TBFXNN
"TCAW()","z1l[270]",z1l,270,TCAW
"TCAW()","z1r[270]",z1r,270,TCAW
"TCAX(UU)","exo[130]",exo,130,TCAXUU
"TCAX(NN)","exo[131]",exo,131,TCAXNN
"TCOR(UU)","exo[132]",exo,132,TCORUU
"TCOR(NN)","exo[133]",exo,133,TCORNN
"TCP(g01,UU)","exo[134]",exo,134,TCP1UU
"TCP(g01,NN)","exo[135]",exo,135,TCP1NN
"TCP(g02,UU)","exo[136]",exo,136,TCP2UU
"TCP(g02,NN)","exo[137]",exo,137,TCP2NN
"TEX(g01,UU)","exo[138]",exo,138,TEX1UU
"TEX(g01,NN)","exo[139]",exo,139,TEX1NN
"TEX(g02,UU)","exo[140]",exo,140,TEX2UU
"TEX(g02,NN)","exo[141]",exo,141,TEX2NN
"TIF(g01,UU)","exo[142]",exo,142,TIF1UU
"TIF(g01,NN)","exo[143]",exo,143,TIF1NN
"TIF(g02,UU)","exo[144]",exo,144,TIF2UU
"TIF(g02,NN)","exo[145]",exo,145,TIF2NN
"TIM(g01,UU,UU)","exo[146]",exo,146,TIM1UU
"TIM(g01,UU,NN)","exo[147]",exo,147,TIM1UN
"TIM(g01,NN,UU)","exo[148]",exo,148,TIM1NU
"TIM(g01,NN,NN)","exo[149]",exo,149,TIM1NN
"TIM(g02,UU,UU)","exo[150]",exo,150,TIM2UU
"TIM(g02,UU,NN)","exo[151]",exo,151,TIM2UN
"TIM(g02,NN,UU)","exo[152]",exo,152,TIM2NU
"TIM(g02,NN,NN)","exo[153]",exo,153,TIM2NN
"TINC(UU)","exo[154]",exo,154,TINCUU
"TINC(NN)","exo[155]",exo,155,TINCNN
"TITC(a01,UU)","exo[156]",exo,156,TITC1UU
"TITC(a01,NN)","exo[157]",exo,157,TITC1NN
"TITC(a02,UU)","exo[158]",exo,158,TITC2UU
"TITC(a02,NN)","exo[159]",exo,159,TITC2NN
"TITCH(UU)","exo[160]",exo,160,TITCHUU
"TITCH(NN)","exo[161]",exo,161,TITCHNN
"TIX(g01,UU)","exo[162]",exo,162,TIX1UU
"TIX(g01,NN)","exo[163]",exo,163,TIX1NN
"TIX(g02,UU)","exo[164]",exo,164,TIX2UU
"TIX(g02,NN)","exo[165]",exo,165,TIX2NN
"TOB(a01,UU)","z1l[271]",z1l,271,TOB1UU
"TOB(a01,NN)","z1l[272]",z1l,272,TOB1NN
"TOB(a02,UU)","z1l[273]",z1l,273,TOB2UU
"TOB(a02,NN)","z1l[274]",z1l,274,TOB2NN
"TOB(a01,UU)","z1r[271]",z1r,271,TOB1UU
"TOB(a01,NN)","z1r[272]",z1r,272,TOB1NN
"TOB(a02,UU)","z1r[273]",z1r,273,TOB2UU
"TOB(a02,NN)","z1r[274]",z1r,274,TOB2NN
"TOBY(UU)","z1l[275]",z1l,275,TOBYUU
"TOBY(NN)","z1l[276]",z1l,276,TOBYNN
"TOBY(UU)","z1r[275]",z1r,275,TOBYUU
"TOBY(NN)","z1r[276]",z1r,276,TOBYNN
"TOBZ(UU)","z1l[277]",z1l,277,TOBZUU
"TOBZ(NN)","z1l[278]",z1l,278,TOBZNN
"TOBZ(UU)","z1r[277]",z1r,277,TOBZUU
"TOBZ(NN)","z1r[278]",z1r,278,TOBZNN
"TPA(a01,UU)","x1l[32]",x1l,32,TPA1UU
"TPA(a01,NN)","x1l[33]",x1l,33,TPA1NN
"TPA(a02,UU)","x1l[34]",x1l,34,TPA2UU
"TPA(a02,NN)","x1l[35]",x1l,35,TPA2NN
"TPA(a01,UU)","yxr[32]",yxr,32,TPA1UU
"TPA(a01,NN)","yxr[33]",yxr,33,TPA1NN
"TPA(a02,UU)","yxr[34]",yxr,34,TPA2UU
"TPA(a02,NN)","yxr[35]",yxr,35,TPA2NN
"TPAY(UU)","x1l[36]",x1l,36,TPAYUU
"TPAY(NN)","x1l[37]",x1l,37,TPAYNN
"TPAY(UU)","yxr[36]",yxr,36,TPAYUU
"TPAY(NN)","yxr[37]",yxr,37,TPAYNN
"TPAZ(UU)","x1l[38]",x1l,38,TPAZUU
"TPAZ(NN)","x1l[39]",x1l,39,TPAZNN
"TPAZ(UU)","yxr[38]",yxr,38,TPAZUU
"TPAZ(NN)","yxr[39]",yxr,39,TPAZNN
"TRAN(UU)","z1l[279]",z1l,279,TRANUU
"TRAN(NN)","z1l[280]",z1l,280,TRANNN
"TRAN(UU)","z1r[279]",z1r,279,TRANUU
"TRAN(NN)","z1r[280]",z1r,280,TRANNN
"TRANX(UU)","exo[166]",exo,166,TRANXUU
"TRANX(NN)","exo[167]",exo,167,TRANXNN
"TXM(g01,UU)","z1l[281]",z1l,281,TXM1UU
"TXM(g01,NN)","z1l[282]",z1l,282,TXM1NN
"TXM(g02,UU)","z1l[283]",z1l,283,TXM2UU
"TXM(g02,NN)","z1l[284]",z1l,284,TXM2NN
"TXM(g01,UU)","z1r[281]",z1r,281,TXM1UU
"TXM(g01,NN)","z1r[282]",z1r,282,TXM1NN
"TXM(g02,UU)","z1r[283]",z1r,283,TXM2UU
"TXM(g02,NN)","z1r[284]",z1r,284,TXM2NN
"WAG(a01,UU)","z1l[285]",z1l,285,WAG1UU
"WAG(a01,NN)","z1l[286]",z1l,286,WAG1NN
"WAG(a02,UU)","z1l[287]",z1l,287,WAG2UU
"WAG(a02,NN)","z1l[288]",z1l,288,WAG2NN
"WAG(a01,UU)","z1r[285]",z1r,285,WAG1UU
"WAG(a01,NN)","z1r[286]",z1r,286,WAG1NN
"WAG(a02,UU)","z1r[287]",z1r,287,WAG2UU
"WAG(a02,NN)","z1r[288]",z1r,288,WAG2NN
"WAGE(UU)","x1l[40]",x1l,40,WAGEUU
"WAGE(NN)","x1l[41]",x1l,41,WAGENN
"WAGE(UU)","yxr[40]",yxr,40,WAGEUU
"WAGE(NN)","yxr[41]",yxr,41,WAGENN
"WAGG(UU)","z1l[289]",z1l,289,WAGGUU
"WAGG(NN)","z1l[290]",z1l,290,WAGGNN
"WAGG(UU)","z1r[289]",z1r,289,WAGGUU
"WAGG(NN)","z1r[290]",z1r,290,WAGGNN
"WELH(UU)","j1l[10]",j1l,10,WELHUU
"WELH(NN)","j1l[11]",j1l,11,WELHNN
"WELH(UU)","yjr[10]",yjr,10,WELHUU
"WELH(NN)","yjr[11]",yjr,11,WELHNN
"WELT(UU)","z1l[291]",z1l,291,WELTUU
"WELT(NN)","z1l[292]",z1l,292,WELTNN
"WELT(UU)","z1r[291]",z1r,291,WELTUU
"WELT(NN)","z1r[292]",z1r,292,WELTNN
"YGRO(UU)","z1l[293]",z1l,293,YGROUU
"YGRO(NN)","z1l[294]",z1l,294,YGRONN
"YGRO(UU)","z1r[293]",z1r,293,YGROUU
"YGRO(NN)","z1r[294]",z1r,294,YGRONN
"YRATN(UU)","exo[168]",exo,168,YRATNUU
"YRATN(NN)","exo[169]",exo,169,YRATNNN
"YRATP(UU)","exo[170]",exo,170,YRATPUU
"YRATP(NN)","exo[171]",exo,171,YRATPNN
"YRATR(UU)","exo[172]",exo,172,YRATRUU
"YRATR(NN)","exo[173]",exo,173,YRATRNN
